---- Minecraft Crash Report ----
// On the bright side, I bought you a teddy bear!

Time: 2021-05-25 23:50:40 ART
Description: Exception in server tick loop

Duplicate Mods:
    ftbutilities : /home/andre/tmp/minecraftServerNode/mc-server/./mods/FTBUtilities-5.4.1.131.jar
    ftbutilities : /home/andre/tmp/minecraftServerNode/mc-server/./mods/FTB-Utilities-Mod-1.12.2.jar

net.minecraftforge.fml.common.DuplicateModsFoundException
    at net.minecraftforge.fml.common.Loader.identifyDuplicates(Loader.java:466)
    at net.minecraftforge.fml.common.Loader.identifyMods(Loader.java:428)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:568)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:97)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:336)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:168)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:596)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 5.8.0-53-generic
  Java Version: 1.8.0_292, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 320843088 bytes (305 MB) / 1189609472 bytes (1134 MB) up to 3817865216 bytes (3641 MB)
  JVM Flags: 1 total; -Xmx4G
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  CraftBukkit Information: Running: 
                              Failed to handle CraftCrashReport:
                           java.lang.NullPointerException
                           at org.bukkit.Bukkit.getName(Bukkit.java:92)
                           at org.bukkit.craftbukkit.v1_12_R1.CraftCrashReport.call(CraftCrashReport.java:20)
                           at net.minecraft.crash.CrashReportCategory.func_189529_a(CrashReportCategory.java:96)
                           at net.minecraft.crash.CrashReport.func_71504_g(CrashReport.java:120)
                           at net.minecraft.crash.CrashReport.<init>(CrashReport.java:41)
                           at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:659)
                           at java.lang.Thread.run(Thread.java:748)
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 152 mods loaded, 0 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                             | Signature |
       |:----- |:--------------------------------- |:------------------------ |:-------------------------------------------------- |:--------- |
       |       | minecraft                         | 1.12.2                   | minecraft.jar                                      | None      |
       |       | mcp                               | 9.42                     | minecraft.jar                                      | None      |
       |       | FML                               | 8.0.99.99                | server.jar                                         | None      |
       |       | forge                             | 14.23.5.2855             | server.jar                                         | None      |
       |       | foamfixcore                       | 7.7.4                    | minecraft.jar                                      | None      |
       |       | randompatches                     | 1.12.2-1.22.1.3          | randompatches-1-12-2-1-22-1-3.jar                  | None      |
       |       | actuallyadditions                 | 1.12.2-r151              | actuallyadditions-1-12-2-r151-2.jar                | None      |
       |       | adhooks                           | 1.12.2-3.3.0.0           | adhooks-1-12-2-3-3-0-0-build-0528.jar              | None      |
       |       | ae2wtlib                          | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                         | None      |
       |       | flyringbaublemod                  | 0.3.1_1.12-d4e654e       | angelringtobauble-1-12-0-3-1-50-d4e654e.jar        | None      |
       |       | appleskin                         | 1.0.14                   | appleskin-mc1-12-1-0-14.jar                        | None      |
       |       | appliedenergistics2               | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar               | None      |
       |       | astralsorcery                     | 1.10.27                  | astralsorcery-1-12-2-1-10-27.jar                   | None      |
       |       | avaritia                          | 3.3.0                    | avaritia-1-12-2-3-3-0-33-universal.jar             | None      |
       |       | badwithernocookiereloaded         | 1.12.2-3.3.16            | badwithernocookiereloaded-1-12-2-3-3-16.jar        | None      |
       |       | baubles                           | 1.5.2                    | baubles-1-12-1-5-2.jar                             | None      |
       |       | bdlib                             | 1.14.3.12                | bdlib-1-14-3-12-mc1-12-2.jar                       | None      |
       |       | betterquesting                    | 3.5.329                  | betterquesting-3-5-329.jar                         | None      |
       |       | blockcraftery                     | 1.12.2-1.3.1             | blockcraftery-1-12-2-1-3-1.jar                     | None      |
       |       | bloodmagic                        | 1.12.2-2.4.3-105         | bloodmagic-1-12-2-2-4-3-105.jar                    | None      |
       |       | botania                           | r1.10-363                | botania-r1-10-363.jar                              | None      |
       |       | brandonscore                      | 2.4.19                   | brandonscore-1-12-2-2-4-19-214-universal.jar       | None      |
       |       | chameleon                         | 1.12-4.1.3               | chameleon-1-12-4-1-3.jar                           | None      |
       |       | chisel                            | MC1.12.2-1.0.2.45        | chisel-mc1-12-2-1-0-2-45.jar                       | None      |
       |       | clumps                            | 3.1.2                    | clumps-3-1-2.jar                                   | None      |
       |       | codechickenlib                    | 3.2.3.358                | codechickenlib-1-12-2-3-2-3-358-universal.jar      | None      |
       |       | cofhcore                          | 4.6.6                    | cofhcore-1-12-2-4-6-6-1-universal.jar              | None      |
       |       | cofhworld                         | 1.4.0                    | cofhworld-1-12-2-1-4-0-1-universal.jar             | None      |
       |       | conarm                            | 1.2.5.9                  | conarm-1-12-2-1-2-5-9.jar                          | None      |
       |       | crafttweaker                      | 4.1.20                   | crafttweaker2-1-12-4-1-20-574.jar                  | None      |
       |       | crafttweakerjei                   | 2.0.3                    | crafttweaker2-1-12-4-1-20-574.jar                  | None      |
       |       | danknull                          | 1.7.91                   | danknull-1-12-2-1-7-91.jar                         | None      |
       |       | deepmoblearning                   | 1.12.2-2.5.4             | deepmoblearning-1-12-2-2-5-4-universal.jar         | None      |
       |       | denseneutroncollectors            | @VERSION@                | denseneutroncollectors-1-1.jar                     | None      |
       |       | draconicadditions                 | 1.14.1                   | draconic-additions-1-12-2-1-14-1-37-universal.jar  | None      |
       |       | draconicevolution                 | 2.3.27                   | draconic-evolution-1-12-2-2-3-27-353-universal.jar | None      |
       |       | dupefixproject                    | 3.0.1                    | dupefixproject-1-12-2-3-0-1.jar                    | None      |
       |       | elevatorid                        | 1.3.14                   | elevatormod-1-12-2-1-3-14.jar                      | None      |
       |       | endercore                         | 1.12.2-0.5.76            | endercore-1-12-2-0-5-76.jar                        | None      |
       |       | enderio                           | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderiobase                       | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderioconduitsappliedenergistics | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderioconduitsopencomputers      | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderioconduitsrefinedstorage     | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderioconduits                   | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderiointegrationforestry        | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderiointegrationtic             | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderiointegrationticlate         | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderiomachines                   | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
       |       | enderiopowertools                 | 5.2.60                   | enderio-1-12-2-5-2-60.jar                          | None      |
